ID,county,population,area,geometry
06001,Alameda,1622188,738,"POLYGON ((-122.333711 37.809797, -122.303931 37.830087, -122.328714287407 37.8938323463208, -122.27108 37.905824, -122.225876 37.87962, -122.185116 37.837353, -122.177873 37.816323, -122.045473 37.798126, -121.940195 37.723484, -121.850727 37.744942, -121.556997 37.816488, -121.556958 37.703581, -121.556655 37.542732, -121.471925 37.481783, -121.472648 37.48217, -121.855762 37.484537, -121.870115 37.480729, -121.925041 37.454186, -122.059673 37.464087, -122.081473 37.477838, -122.11724 37.506721, -122.129199702224 37.5213219985908, -122.111998 37.528851, -122.144396 37.581866, -122.152905 37.640771, -122.162802507492 37.6672729813177, -122.163049 37.667933, -122.213774 37.698695, -122.24981 37.726406, -122.252452 37.755129, -122.312974 37.777244, -122.333711 37.809797))"
06003,Alpine,1141,739,"POLYGON ((-120.072484 38.509869, -120.072392 38.702767, -119.964948 38.775986, -119.877287 38.870193, -119.904315 38.933324, -119.587679 38.714734, -119.585406144839 38.7131509006712, -119.619066 38.603529, -119.542332 38.481221, -119.639205 38.32688, -119.705385 38.416102, -119.884749 38.356185, -120.019951 38.433521, -120.072566 38.447081, -120.072484 38.509869))"
06005,Amador,41811,606,"POLYGON ((-121.027507 38.508292, -120.812953 38.562209, -120.627604 38.503143, -120.567475 38.507339, -120.317142 38.54511, -120.212787 38.629371, -120.140084 38.638374, -120.077639 38.708887, -120.072392 38.702767, -120.072484 38.509869, -120.205702 38.501039, -120.33104 38.465192, -120.423215 38.473322, -120.614881 38.389408, -120.63129 38.340263, -120.810126 38.28201, -120.892864 38.221574, -120.995497 38.225402, -121.027084 38.300252, -121.027507 38.508292))"
06007,Butte,207172,1640,"POLYGON ((-122.044865 39.883771, -121.804041 39.884344, -121.703241 39.98423, -121.646032 39.982527, -121.586407 40.100522, -121.436886 40.151905, -121.366818 40.086054, -121.41948 40.015766, -121.429957 39.900313, -121.350821 39.825704, -121.210878 39.725651, -121.136715 39.628169, -121.076695 39.597264, -121.149907 39.526446, -121.305122 39.519585, -121.405968 39.340569, -121.569302 39.308357, -121.62376 39.295621, -121.638066 39.305566, -121.908269 39.303878, -121.899109 39.357286, -121.890013 39.383864, -121.856532 39.536904, -121.994021 39.533926, -121.994343 39.671458, -121.947267 39.731202, -122.046471 39.797648, -122.044865 39.883771))"
06009,Calaveras,46565,1020,"POLYGON ((-120.995497 38.225402, -120.892864 38.221574, -120.810126 38.28201, -120.63129 38.340263, -120.614881 38.389408, -120.423215 38.473322, -120.33104 38.465192, -120.205702 38.501039, -120.072484 38.509869, -120.072566 38.447081, -120.019951 38.433521, -120.175915 38.373991, -120.442529 38.058741, -120.462798 38.011927, -120.534276 37.989443, -120.514952 37.95339, -120.653274 37.831858, -120.65343 37.831971, -120.926449 38.077421, -120.942113 38.096328, -120.995497 38.225402))"
06011,Colusa,22037,1151,"POLYGON ((-122.78509 39.382975, -122.739062 39.383266, -122.136006 39.385494, -122.008857 39.413567, -121.890013 39.383864, -121.899109 39.357286, -121.908269 39.303878, -121.945514 39.179843, -121.889101 39.072373, -121.795366 38.995686, -121.835488 38.924481, -122.340172 38.924246, -122.409118 38.962793, -122.413416 39.020218, -122.492023 39.053503, -122.476083 39.172609, -122.680927 39.238726, -122.775043 39.311778, -122.743482 39.36813, -122.78509 39.382975))"
06013,Contra Costa,1155025,720,"POLYGON ((-122.425258 37.955672, -122.367582 37.978168, -122.368891 38.007948, -122.321706 38.01031, -122.262861 38.051473, -122.269320054917 38.0603744975312, -122.123973 38.035717, -121.983158 38.067297, -121.878235 38.049318, -121.862462 38.06603, -121.815673 38.021038, -121.75168 38.024308, -121.673065 38.093518, -121.580022 38.094414, -121.557554 38.017037, -121.579943 37.976113, -121.557583 37.946496, -121.556419 37.923302, -121.572824 37.904301, -121.579503 37.861072, -121.534247 37.849891, -121.556997 37.816488, -121.850727 37.744942, -121.940195 37.723484, -122.045473 37.798126, -122.177873 37.816323, -122.185116 37.837353, -122.225876 37.87962, -122.27108 37.905824, -122.328714287407 37.8938323463208, -122.33453 37.908791, -122.378709 37.905191, -122.425258 37.955672))"
06015,Del Norte,26589,1008,"POLYGON ((-124.219592 41.846432, -124.203402 41.940964, -124.211605 41.99846, -124.001188 41.996146, -123.822037598588 41.995620816947, -123.656998 41.995137, -123.519112836804 41.9991725180329, -123.565442 41.903141, -123.642812 41.889353, -123.703768 41.829117, -123.660205 41.714055, -123.719174 41.595613, -123.648046 41.535024, -123.61179 41.462127, -123.661363 41.38209, -123.770239 41.380776, -123.770551 41.464193, -124.067473659422 41.4647361884909, -124.081987 41.547761, -124.116037 41.628849, -124.143479 41.709284, -124.154246 41.728801, -124.19104 41.736079, -124.245027 41.7923, -124.219592 41.846432))"
06017,El Dorado,192215,1712,"POLYGON ((-121.141595 38.711939, -121.087341 38.833274, -121.060916 38.845613, -121.040406 38.915651, -120.940281 38.962339, -120.858903 38.952256, -120.812295 39.000133, -120.746395 39.010352, -120.642458 38.944404, -120.556321 38.915164, -120.470985 38.965507, -120.43524 39.028397, -120.184098 39.031014, -120.143663 39.067285, -120.001975250867 39.0674958744683, -120.001014 38.999574, -119.904315 38.933324, -119.877287 38.870193, -119.964948 38.775986, -120.072392 38.702767, -120.077639 38.708887, -120.140084 38.638374, -120.212787 38.629371, -120.317142 38.54511, -120.567475 38.507339, -120.627604 38.503143, -120.812953 38.562209, -121.027507 38.508292, -121.04137 38.540745, -121.119049 38.717863, -121.133155 38.705374, -121.141595 38.711939))"
06019,Fresno,1017162,5963,"POLYGON ((-120.65595 36.952832, -120.590566 36.952641, -120.541696 37.044505, -120.450341 36.911172, -120.456246 36.862863, -120.369612 36.810355, -120.370256 36.78494, -120.229179 36.769687, -120.079458 36.825345, -120.027775 36.814505, -119.943507 36.83403, -119.905965 36.850105, -119.813734 36.850412, -119.733852 36.948558, -119.7405 36.970212, -119.549413 37.09402, -119.563187 37.139991, -119.506733 37.150554, -119.470844 37.110548, -119.43306 37.161516, -119.386521 37.14953, -119.330573 37.205791, -119.335189 37.310774, -119.286658 37.374943, -119.022363 37.585737, -118.91706 37.550336, -118.850474 37.475796, -118.775014 37.463052, -118.786736 37.34338, -118.716016 37.328208, -118.654593 37.141826, -118.592661 37.138147, -118.437137 37.059818, -118.360831 36.887734, -118.389758 36.834466, -118.360586 36.744773, -118.982441 36.741646, -119.014425 36.657353, -119.174791 36.658878, -119.304625 36.660606, -119.305102 36.573725, -119.466322 36.575238, -119.573194 36.488835, -119.66629 36.41896, -119.754213 36.402023, -119.959227 36.400975, -119.958925 36.255468, -119.959058 36.181747, -120.315068 35.907186, -120.433053 35.968933, -120.667551 36.138057, -120.62691 36.203227, -120.678582 36.267319, -120.596562 36.328488, -120.597155 36.488235, -120.918731 36.740381, -120.65595 36.952832))"
06021,Glenn,28129,1315,"POLYGON ((-122.911794 39.799485, -122.046471 39.797648, -121.947267 39.731202, -121.994343 39.671458, -121.994021 39.533926, -121.856532 39.536904, -121.890013 39.383864, -122.008857 39.413567, -122.136006 39.385494, -122.739062 39.383266, -122.735639 39.580668, -122.885352 39.580108, -122.892676 39.708898, -122.937654 39.798156, -122.911794 39.799485))"
06023,Humboldt,133985,3573,"POLYGON ((-124.387023 40.504954, -124.301355 40.659643, -124.176715 40.843618, -124.118147 40.989263, -124.125448 41.048504, -124.154513 41.087159, -124.163988 41.138675, -124.122677 41.189726, -124.092284 41.287695, -124.063076 41.439579, -124.067473659422 41.4647361884909, -123.770551 41.464193, -123.770239 41.380776, -123.661363 41.38209, -123.487831 41.376934, -123.408291 41.179944, -123.464006 41.076348, -123.406082 41.013792, -123.481357 40.915157, -123.560163 40.950257, -123.623662 40.929823, -123.55985 40.829584, -123.544059 40.739386, -123.544458 40.001923, -124.02520517453 40.001299341669, -124.035904 40.013319, -124.068908 40.021307, -124.087086 40.078442, -124.139952 40.11635, -124.187874 40.130542, -124.258405 40.184277, -124.34307 40.243979, -124.363414 40.260974, -124.353124 40.331425, -124.365357 40.374855, -124.409591 40.438076, -124.387023 40.504954))"
06025,Imperial,179057,4175,"POLYGON ((-116.08109 33.074833, -116.085165 33.425932, -115.467506 33.426992, -114.830833 33.430094, -114.629146518189 33.4335449999998, -114.635183 33.422726, -114.673901 33.418299, -114.725282 33.405048, -114.707348 33.376628, -114.707962 33.323421, -114.723259 33.288079, -114.674491 33.255597, -114.678097 33.2303, -114.679359 33.159519, -114.706175 33.105335, -114.670803 33.037984, -114.628293 33.031052, -114.575161 33.036542, -114.517492069319 33.0247159744928, -114.511343 33.023455, -114.481315 32.972064, -114.47664 32.923628, -114.463127 32.901884, -114.468971 32.845155, -114.531746 32.782503, -114.540260338478 32.7748291815141, -114.570675 32.747417, -114.615724877807 32.7412791646992, -114.667493 32.734226, -114.705717 32.741581, -114.719633 32.718763, -115.000802 32.699676, -115.465164 32.6671, -116.04662 32.623353, -116.106171526176 32.6185787329199, -116.08109 33.074833))"
06027,Inyo,18527,10192,"POLYGON ((-118.775014 37.463052, -117.833504044144 37.4649387662445, -117.68061 37.353399, -117.244917 37.030244, -117.166000564031 36.9712075385903, -117.000895 36.847694, -116.488233 36.459097, -116.375875 36.372562, -116.093601 36.155805, -115.892975 35.999967, -115.846113922762 35.9635526731109, -115.648032019625 35.8096292126029, -115.735891 35.79362, -116.277263 35.793394, -117.251015 35.795004, -117.634283 35.79726, -117.924406 35.798359, -118.008094 35.788935, -118.005489 35.862699, -117.980761 35.867515, -118.003577 35.983718, -118.033611 36.008944, -118.127147 36.279656, -118.100317 36.346137, -118.21482 36.435036, -118.239021 36.523635, -118.290523 36.558535, -118.274624 36.597334, -118.366328 36.691635, -118.360586 36.744773, -118.389758 36.834466, -118.360831 36.887734, -118.437137 37.059818, -118.592661 37.138147, -118.654593 37.141826, -118.716016 37.328208, -118.786736 37.34338, -118.775014 37.463052))"
06029,Kern,913820,8142,"POLYGON ((-120.194369 35.789363, -119.53812 35.789898, -118.918468 35.790498, -118.058925 35.791474, -118.008094 35.788935, -117.924406 35.798359, -117.634283 35.79726, -117.652136 35.709858, -117.634346 35.651571, -117.633691 35.439319, -117.631295 35.419566, -117.632248 34.990858, -117.632151 34.822271, -117.667459 34.822528, -117.916747 34.82255, -118.854009 34.817758, -118.865693 34.803209, -118.867158 34.8032, -118.894634 34.817972, -118.880405 34.788655, -118.977926 34.811714, -119.242534 34.814323, -119.276435 34.872481, -119.443691 34.901171, -119.472494 34.901378, -119.472552 35.076669, -119.561752 35.087831, -119.553819 35.180123, -119.667304 35.174982, -119.666585 35.262635, -119.809407 35.263693, -119.809218 35.345353, -119.880356 35.351124, -119.880045 35.439133, -119.99315 35.43947, -119.997449 35.468708, -120.065219 35.512964, -120.08618 35.614397, -120.193988 35.614389, -120.194369 35.789363))"
06031,Kings,152682,1390,"POLYGON ((-120.315068 35.907186, -119.959058 36.181747, -119.958925 36.255468, -119.959227 36.400975, -119.754213 36.402023, -119.66629 36.41896, -119.573194 36.488835, -119.527194 36.488886, -119.528792 36.401465, -119.475053 36.370923, -119.475364 36.327673, -119.474607 36.269025, -119.529358 36.26985, -119.53812 35.789898, -120.194369 35.789363, -120.213979 35.789276, -120.27576 35.905881, -120.315068 35.907186))"
06033,Lake,67878,1258,"POLYGON ((-123.077812 39.173791, -122.994839 39.235924, -123.019711 39.321785, -123.075114 39.407683, -123.063181 39.503539, -122.89031 39.529014, -122.885352 39.580108, -122.735639 39.580668, -122.739062 39.383266, -122.78509 39.382975, -122.743482 39.36813, -122.775043 39.311778, -122.680927 39.238726, -122.476083 39.172609, -122.492023 39.053503, -122.413416 39.020218, -122.409118 38.962793, -122.340172 38.924246, -122.421952 38.903562, -122.395312 38.863994, -122.374235 38.811787, -122.464115 38.706134, -122.626772 38.67078, -122.795989 38.838952, -122.821592 38.85014, -122.948865 38.90022, -122.98664 38.997283, -123.028035 38.996593, -123.093013 39.071994, -123.077812 39.173791))"
06035,Lassen,28861,4558,"POLYGON ((-121.331786 41.183886, -120.501404 41.18394, -119.999866 41.183974, -119.999231 40.865899, -119.997533 40.720992, -119.996155 40.32125, -119.997124 40.126363, -119.997634 39.956505, -119.999935448085 39.7224069247242, -120.015734 39.708721, -120.147149 39.707658, -120.110627 39.765779, -120.108761 39.93951, -120.201264 40.013474, -120.209641 40.086008, -120.341385 40.115243, -120.482848 40.205798, -120.510817 40.248945, -120.652158 40.307656, -120.764403 40.31601, -120.928582 40.191931, -121.061493 40.256417, -121.061417 40.446536, -121.327826 40.445367, -121.319976 40.905886, -121.331786 41.183886))"
06037,Los Angeles,9663345,4060,"MULTIPOLYGON (((-118.593969 33.467198, -118.484785 33.487483, -118.370323 33.409285, -118.286261 33.351463, -118.325244 33.299075, -118.374768 33.320065, -118.465368 33.326056, -118.482609 33.369914, -118.563442 33.434381, -118.593969 33.467198)), ((-118.594033 33.035951, -118.540069 32.980933, -118.446771 32.895424, -118.353504 32.821962, -118.425634 32.800595, -118.487908 32.84459, -118.581513 32.931672, -118.641578 33.017129, -118.594033 33.035951)), ((-118.940965 34.07483, -118.856473 34.126765, -118.788889 34.168214, -118.693834 34.168557, -118.667977 34.199159, -118.667773 34.222294, -118.632494 34.240391, -118.633461 34.269522, -118.636789 34.291804, -118.880405 34.788655, -118.894634 34.817972, -118.867158 34.8032, -118.865693 34.803209, -118.854009 34.817758, -117.916747 34.82255, -117.667459 34.822528, -117.655235 34.397222, -117.655213 34.396953, -117.646374 34.28917, -117.693563 34.121627, -117.71117 34.079536, -117.729416 34.025479, -117.746005 34.020119, -117.767657 34.023508, -117.802445 33.968308, -117.783252 33.946261, -117.868369 33.945941, -117.91999 33.946081, -117.976498 33.94605, -117.976575 33.906406, -118.028782 33.873322, -118.05892 33.846196, -118.05904 33.846195, -118.059037 33.84538, -118.093029 33.786121, -118.115076722882 33.743803322895, -118.132698 33.753217, -118.1837 33.736118, -118.231926185034 33.7152954681899, -118.258687 33.703741, -118.317205 33.712818, -118.333295024316 33.721184383577, -118.354705 33.732317, -118.396606 33.735917, -118.428407 33.774715, -118.394307 33.804315, -118.412708 33.883913, -118.460611 33.969111, -118.517277278306 34.0252914546544, -118.519514 34.027509, -118.603572 34.039048, -118.679366 34.033255, -118.744952 34.032103, -118.805114 34.001239, -118.854653 34.034215, -118.944479511459 34.046738953351, -118.940965 34.07483)))"
06039,Madera,162858,2138,"POLYGON ((-120.476692 37.09639, -120.241224 37.158187, -120.106385 37.167153, -120.052055 37.183108, -119.761809 37.417114, -119.651191 37.417832, -119.651172 37.461351, -119.58422 37.494696, -119.583585 37.560335, -119.308995 37.777986, -119.268979 37.73923, -119.124312 37.733944, -119.022363 37.585737, -119.286658 37.374943, -119.335189 37.310774, -119.330573 37.205791, -119.386521 37.14953, -119.43306 37.161516, -119.470844 37.110548, -119.506733 37.150554, -119.563187 37.139991, -119.549413 37.09402, -119.7405 36.970212, -119.733852 36.948558, -119.813734 36.850412, -119.905965 36.850105, -119.943507 36.83403, -120.027775 36.814505, -120.079458 36.825345, -120.229179 36.769687, -120.370256 36.78494, -120.369612 36.810355, -120.456246 36.862863, -120.450341 36.911172, -120.541696 37.044505, -120.476692 37.09639))"
06041,Marin,254407,520,"POLYGON ((-123.011533 38.003438, -122.960889 38.112962, -122.953629 38.17567, -122.987149 38.237538, -122.986319 38.273164, -123.003146477056 38.2957052387145, -122.911319 38.321209, -122.7399 38.207018, -122.545376 38.158733, -122.488499639259 38.1090944743082, -122.491283 38.108087, -122.499465 38.032165, -122.452995 37.996167, -122.488665 37.966714, -122.486375 37.921881, -122.448413 37.89341, -122.41847 37.852721, -122.483483 37.826728, -122.537285 37.830328, -122.60129 37.875126, -122.678474 37.906604, -122.70264 37.89382, -122.754606 37.935527, -122.797405 37.976657, -122.856573 38.016717, -122.939711 38.031908, -122.97439 37.992429, -123.011533 38.003438))"
06043,Mariposa,16919,1451,"POLYGON ((-120.391931 37.683559, -120.306312 37.665419, -120.345437 37.724787, -120.127226 37.781566, -120.079508 37.828808, -119.907013 37.757926, -119.809409 37.755025, -119.667203 37.801224, -119.646203 37.846823, -119.535699 37.904122, -119.474295 37.855623, -119.426792 37.866724, -119.308995 37.777986, -119.583585 37.560335, -119.58422 37.494696, -119.651172 37.461351, -119.651191 37.417832, -119.761809 37.417114, -120.052055 37.183108, -120.177636 37.261526, -120.38767 37.633364, -120.387613 37.633704, -120.391931 37.683559))"
06045,Mendocino,89108,3509,"POLYGON ((-124.02520517453 40.001299341669, -123.544458 40.001923, -123.544563 39.977015, -122.934013 39.978131, -122.909787 39.936385, -122.950077 39.907718, -122.937654 39.798156, -122.892676 39.708898, -122.885352 39.580108, -122.89031 39.529014, -123.063181 39.503539, -123.075114 39.407683, -123.019711 39.321785, -122.994839 39.235924, -123.077812 39.173791, -123.093013 39.071994, -123.028035 38.996593, -122.98664 38.997283, -122.948865 38.90022, -122.821592 38.85014, -123.080997 38.852438, -123.136253 38.809136, -123.368394 38.80664, -123.540922011634 38.7676562160393, -123.571987 38.798189, -123.638637 38.843865, -123.659846 38.872529, -123.71054 38.91323, -123.732892 38.954994, -123.69074 39.021293, -123.721505 39.125327, -123.765891 39.193657, -123.798991 39.271355, -123.825331 39.360814, -123.81469 39.446538, -123.766475 39.552803, -123.782322 39.621486, -123.792659 39.684122, -123.829545 39.723071, -123.851714 39.832041, -123.907664 39.863028, -123.954952 39.922373, -124.02520517453 40.001299341669))"
06047,Merced,291920,1929,"POLYGON ((-121.226804 37.134774, -120.963812 37.346144, -120.989811 37.395871, -120.81557 37.466963, -120.38767 37.633364, -120.177636 37.261526, -120.052055 37.183108, -120.106385 37.167153, -120.241224 37.158187, -120.476692 37.09639, -120.541696 37.044505, -120.590566 36.952641, -120.65595 36.952832, -120.918731 36.740381, -121.141523 36.836656, -121.234683 36.926894, -121.215406 36.961248, -121.245887 36.983036, -121.226804 37.134774))"
06049,Modoc,8500,3944,"POLYGON ((-121.457213 41.949945, -121.447539998048 41.9971900332726, -121.43961 41.99708, -121.251099 41.99757, -121.035195 41.993323, -120.879925710236 41.9934832599849, -120.692219 41.993677, -120.501069 41.993785, -120.181563 41.994588, -119.999168 41.99454, -119.999276 41.874891, -119.99828 41.618765, -119.999866 41.183974, -120.501404 41.18394, -121.331786 41.183886, -121.446495 41.183484, -121.448981 41.776392, -121.457213 41.949945))"
06051,Mono,13066,3044,"POLYGON ((-119.639205 38.32688, -119.542332 38.481221, -119.619066 38.603529, -119.585406144839 38.7131509006712, -119.330366469799 38.5355095158185, -119.279262 38.499914, -119.155815824409 38.4134036584505, -118.949673 38.26894, -118.500958 37.949019, -118.427995325157 37.8962242809098, -118.022181 37.602583, -117.833504044144 37.4649387662445, -118.775014 37.463052, -118.850474 37.475796, -118.91706 37.550336, -119.022363 37.585737, -119.124312 37.733944, -119.268979 37.73923, -119.20128 37.804329, -119.200283 37.885827, -119.308389 37.946824, -119.30459 38.023891, -119.345922 38.083113, -119.469456 38.128283, -119.576496 38.157661, -119.632671 38.198858, -119.604182 38.234961, -119.651509 38.286462, -119.639205 38.32688))"
06053,Monterey,430723,3322,"POLYGON ((-121.970427 36.582754, -121.923866 36.634559, -121.860604 36.611136, -121.814462 36.682858, -121.796826 36.777543, -121.791544 36.815186, -121.812732426762 36.8500494437455, -121.793835 36.879509, -121.757482 36.899981, -121.754116 36.902768, -121.655782 36.913109, -121.644001 36.893996, -121.597698 36.83735, -121.45134 36.724793, -121.468086 36.685518, -121.350092 36.648357, -121.318373 36.610026, -121.311788 36.502736, -121.244091 36.506911, -121.193465 36.445751, -121.040797 36.323969, -121.027362 36.26008, -120.920551 36.311012, -120.86508 36.292578, -120.761483 36.20358, -120.718426 36.196848, -120.717696 36.260012, -120.75834 36.308604, -120.678582 36.267319, -120.62691 36.203227, -120.667551 36.138057, -120.433053 35.968933, -120.315068 35.907186, -120.27576 35.905881, -120.213979 35.789276, -121.185056 35.794161, -121.347053956004 35.7951862038146, -121.406823 35.844623, -121.462264 35.885618, -121.4862 35.970348, -121.531876 36.014368, -121.574602 36.025156, -121.622009 36.099695, -121.680145 36.165818, -121.779851 36.227407, -121.826425 36.24186, -121.888491 36.30281, -121.903195 36.393603, -121.9416 36.485602, -121.970427 36.582754))"
06055,Napa,133216,754,"POLYGON ((-122.626772 38.67078, -122.464115 38.706134, -122.374235 38.811787, -122.395312 38.863994, -122.287597 38.839968, -122.248838 38.755797, -122.134387 38.604634, -122.104128 38.513362, -122.126401 38.429168, -122.064842 38.315912, -122.206068 38.315775, -122.19538 38.155017, -122.406786 38.155632, -122.349564 38.193972, -122.448117 38.379505, -122.529625 38.469593, -122.64661 38.599113, -122.626772 38.67078))"
06057,Nevada,102037,958,"POLYGON ((-121.27969 39.143288, -121.266132 39.272717, -121.127481 39.380237, -121.022085 39.391558, -120.992703 39.414392, -120.755729 39.452663, -120.654561 39.52692, -120.575594 39.522291, -120.505445 39.446117, -120.003028919657 39.4450457761605, -120.004795512304 39.3164750119585, -120.645795 39.315155, -120.69111 39.304134, -120.857909 39.206235, -120.986348 39.102234, -121.067546 39.005371, -121.137397 39.037858, -121.221787 39.011962, -121.279533 39.034618, -121.27969 39.143288))"
06059,Orange,3135755,948,"POLYGON ((-118.093029 33.786121, -118.059037 33.84538, -118.05904 33.846195, -118.05892 33.846196, -118.028782 33.873322, -117.976575 33.906406, -117.976498 33.94605, -117.91999 33.946081, -117.868369 33.945941, -117.783252 33.946261, -117.673019 33.871039, -117.674282 33.857956, -117.662117 33.857499, -117.533999 33.710355, -117.412987 33.659045, -117.457937 33.602189, -117.492697 33.557715, -117.509722 33.505019, -117.508614 33.469614, -117.57848 33.453927, -117.596188685737 33.3869649943199, -117.645582 33.440728, -117.715349 33.460556, -117.726486 33.483427, -117.739080197711 33.4933063986445, -117.814188 33.552224, -117.840289 33.573523, -117.927091 33.605521, -118.000593 33.654319, -118.088896 33.729817, -118.115076722882 33.743803322895, -118.093029 33.786121))"
